id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payable_category_manager,ka_account.payable.category,model_ka_account_payable_category,account.group_account_manager,1,1,1,1
access_payable_category_user,ka_account.payable.category,model_ka_account_payable_category,account.group_account_user,1,1,1,0
access_account_penalty_manager,account.penalty.account.manager,model_account_penalty,account.group_account_manager,1,1,1,1
access_account_penalty_user,account.penalty.account.manager,model_account_penalty,account.group_account_user,1,1,1,0
access_account_penalty_stock_manager,account.penalty.stock.manager,model_account_penalty,stock.group_stock_manager,1,0,1,0
access_account_penalty_all,account.penalty.all,model_account_penalty,,1,0,0,0
access_account_penalty_config_manager,account.penalty.config.manager,model_account_penalty_config,account.group_account_manager,1,1,1,1
access_account_penalty_config_user,account.penalty.config.user,model_account_penalty_config,account.group_account_user,1,1,1,0
access_account_penalty_config_all,account.penalty.config.all,model_account_penalty_config,,1,0,0,0
access_ka_account_voucher_manager,ka_account.voucher,model_ka_account_voucher,account.group_account_manager,1,1,1,1
access_ka_account_voucher_user,ka_account.voucher,model_ka_account_voucher,account.group_account_user,1,1,1,1
access_ka_account_voucher_line_manager,ka_account.voucher.line,model_ka_account_voucher_line,account.group_account_manager,1,1,1,1
access_ka_account_voucher_line_user,ka_account.voucher.line,model_ka_account_voucher_line,account.group_account_user,1,1,1,1
access_ka_account_payment_manager,ka_account.payment,model_ka_account_payment,account.group_account_manager,1,1,1,1
access_ka_account_payment_user,ka_account.payment,model_ka_account_payment,account.group_account_user,1,1,1,0
access_ka_account_payment_confirm_manager,ka_account.payment.confirm.manager,model_ka_account_payment_confirm,account.group_account_manager,1,1,1,1
access_ka_account_payment_confirm_user,ka_account.payment.confirm.user,model_ka_account_payment_confirm,account.group_account_user,1,1,1,1
access_account_cash_nominal_manager,account.cash.nominal.manager,model_account_cash_nominal,account.group_account_manager,1,1,1,1
access_ka_account_account_periodic_manager,ka_account.account.periodic.manager,model_ka_account_account_periodic,account.group_account_manager,1,1,1,1
access_ka_account_account_periodic_user,ka_account.account.periodic.user,model_ka_account_account_periodic,account.group_account_user,1,0,0,0
access_ka_account_move_periodic_manager,ka_account.move.periodic.manager,model_ka_account_move_periodic,account.group_account_manager,1,1,1,1
access_ka_account_move_periodic_user,ka_account.move.periodic.user,model_ka_account_move_periodic,account.group_account_user,1,1,1,1
access_ka_account_move_line_periodic_manager,ka_account.move.line.periodic.manager,model_ka_account_move_line_periodic,account.group_account_manager,1,1,1,1
access_ka_account_move_line_periodic_user,ka_account.move.line.periodic.user,model_ka_account_move_line_periodic,account.group_account_user,1,1,1,1
