id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tanaman_area_user,ka_tanaman.area.user,model_ka_plantation_area,ka_tanaman.group_user,1,0,0,0
access_tanaman_area_ts,ka_tanaman.area.ts,model_ka_plantation_area,ka_tanaman.group_ts,1,1,1,0
access_tanaman_area_tr,ka_tanaman.area.tr,model_ka_plantation_area,ka_tanaman.group_tr,1,1,1,0
access_tanaman_area_biro,ka_tanaman.area.tr,model_ka_plantation_area,ka_tanaman.group_biro,1,1,1,1
access_tanaman_area_manager,ka_tanaman.area.manager,model_ka_plantation_area,ka_tanaman.group_manager,1,1,1,1
access_tanaman_credit_farmer_user,ka_tanaman.credit.farmer.user,model_ka_plantation_credit_farmer,ka_tanaman.group_user,1,0,0,0
access_tanaman_credit_farmer_manager,ka_tanaman.credit.farmer.manager,model_ka_plantation_credit_farmer,ka_tanaman.group_tr,1,1,1,1
access_tanaman_credit_farmer_account,ka_tanaman.credit.farmer.account,model_ka_plantation_credit_farmer,account.group_account_invoice,1,1,0,0
access_tanaman_contract_user,ka_tanaman.ts.contract.user,model_ka_plantation_ts_contract,ka_tanaman.group_user,1,0,0,0
access_tanaman_contract_manager,ka_tanaman.ts.contract.manager,model_ka_plantation_ts_contract,ka_tanaman.group_ts,1,1,1,1
access_tanaman_kud_user,ka_tanaman.kud.user,model_ka_plantation_kud,ka_tanaman.group_user,1,0,0,0
access_tanaman_kud_manager,ka_tanaman.kud.manager,model_ka_plantation_kud,ka_tanaman.group_tr,1,1,1,1
access_tanaman_farmer_user,ka_tanaman.farmer.user,model_ka_plantation_farmer,ka_tanaman.group_user,1,0,0,0
access_tanaman_ts_farmer_manager,ka_tanaman.ts.farmer.manager,model_ka_plantation_farmer,ka_tanaman.group_ts,1,1,1,1
access_tanaman_tr_farmer_manager,ka_tanaman.tr.farmer.manager,model_ka_plantation_farmer,ka_tanaman.group_tr,1,1,1,1
access_tanaman_varietas_user,ka_tanaman.varietas.user,model_ka_plantation_varietas,ka_tanaman.group_user,1,0,0,0
access_tanaman_ts_varietas_manager,ka_tanaman.ts.varietas.manager,model_ka_plantation_varietas,ka_tanaman.group_ts,1,1,1,1
access_tanaman_tr_varietas_manager,ka_tanaman.tr.varietas.manager,model_ka_plantation_varietas,ka_tanaman.group_tr,1,1,1,1
access_tanaman_intesifikasi_user,ka_tanaman.intensifikasi.user,model_ka_plantation_intesifikasi,ka_tanaman.group_user,1,0,0,0
access_tanaman_ts_intesifikasi_manager,ka_tanaman.ts.intensifikasi.manager,model_ka_plantation_intesifikasi,ka_tanaman.group_ts,1,1,1,1
access_tanaman_tr_intesifikasi_manager,ka_tanaman.tr.intensifikasi.manager,model_ka_plantation_intesifikasi,ka_tanaman.group_tr,1,1,1,1
