id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ka_hr_pegawai_document_asset_hr_manager,hr.document.asset.hr.manager,model_hr_document_asset,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_document_asset_hr_user,hr.document.asset.hr.user,model_hr_document_asset,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_document_asset_base_user,hr.document.asset.base.user,model_hr_document_asset,base.group_user,1,0,0,0
access_ka_hr_pegawai_document_kerjasama_hr_manager,hr.document.kerjasama.hr.manager,model_hr_document_kerjasama,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_document_kerjasama_hr_user,hr.document.kerjasama.hr.user,model_hr_document_kerjasama,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_document_kerjasama_base_user,hr.document.kerjasama.base.user,model_hr_document_kerjasama,base.group_user,1,0,0,0
access_ka_hr_pegawai_document_legal_hr_manager,hr.document.legal.hr.manager,model_hr_document_legal,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_document_legal_hr_user,hr.document.legal.hr.user,model_hr_document_legal,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_document_legal_base_user,hr.document.legal.base.user,model_hr_document_legal,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_hr_manager,hr.employee.hr.manager,model_hr_employee,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_employee_hr_user,hr.employee.hr.user,model_hr_employee,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_base_user,hr.employee.base.user,model_hr_employee,base.group_user,1,0,0,0
access_ka_hr_pegawai_graduate_hr_manager,hr.graduate.hr.manager,model_hr_graduate,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_graduate_hr_user,hr.graduate.hr.user,model_hr_graduate,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_graduate_base_user,hr.graduate.base.user,model_hr_graduate,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_graduate_hr_manager,hr.employee.graduate.hr.manager,model_hr_employee_graduate,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_employee_graduate_hr_user,hr.employee.graduate.hr.user,model_hr_employee_graduate,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_graduate_base_user,hr.employee.graduate.base.user,model_hr_employee_graduate,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_course_hr_manager,"hr.employee.course.hr,manager",model_hr_employee_course,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_employee_course_hr_user,hr.employee.course.hr.user,model_hr_employee_course,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_course_base_user,hr.employee.course.base.user,model_hr_employee_course,base.group_user,1,0,0,0
access_ka_hr_pegawai_hubungan_keluarga_hr_manager,ka_hr.hubungan.keluarga.hr.manager,model_ka_hr_hubungan_keluarga,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_hubungan_keluarga_hr_user,ka_hr.hubungan.keluarga.hr.user,model_ka_hr_hubungan_keluarga,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_hubungan_keluarga_base_user,ka_hr.hubungan.keluarga.base.user,model_ka_hr_hubungan_keluarga,base.group_user,1,0,0,0
access_ka_hr_pegawai_keluarga_hr_manager,ka_hr.employee.keluarga.hr.manager,model_ka_hr_employee_keluarga,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_keluarga_hr_user,ka_hr.employee.keluarga.hr.user,model_ka_hr_employee_keluarga,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_keluarga_base_user,ka_hr.employee.keluarga.base.user,model_ka_hr_employee_keluarga,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_sp_hr_manager,hr.employee.sp.hr.manager,model_hr_employee_sp,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_employee_sp_hr_user,hr.employee.sp.hr.user,model_hr_employee_sp,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_sp_base_user,hr.employee.sp.base.user,model_hr_employee_sp,base.group_user,1,0,0,0
access_ka_hr_pegawai_pangkat_hr_manager,hr.pangkat.hr.manager,model_hr_pangkat,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_pangkat_hr_user,hr.pangkat.hr.user,model_hr_pangkat,hr.group_hr_user,1,0,0,0
access_ka_hr_pegawai_golongan_hr_manager,hr.golongan.hr.manager,model_hr_golongan,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_golongan_hr_user,hr.golongan.hr.user,model_hr_golongan,hr.group_hr_user,1,0,0,0
access_ka_hr_pegawai_config_hr_manager,hr.config.hr.manager,model_hr_config,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_config_hr_user,hr.config.hr.user,model_hr_config,hr.group_hr_user,1,0,0,0
access_ka_hr_pegawai_employee_status_hr_manager,hr.employee.status.hr.manager,model_hr_employee_status,hr.group_hr_manager,1,1,1,0
access_ka_hr_pegawai_employee_status_hr_user,hr.employee.status.hr.user,model_hr_employee_status,hr.group_hr_user,1,0,0,0
