id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ka_fingerspot_device_manager,ka_fingerspot.device.manager,model_ka_fingerspot_device,hr.group_hr_manager,1,1,1,1
access_ka_fingerspot_device_user,ka_fingerspot.device.user,model_ka_fingerspot_device,hr.group_hr_user,1,1,1,0
access_ka_fingerspot_server_manager,ka_fingerspot.server.manager,model_ka_fingerspot_server,hr.group_hr_manager,1,1,1,1
access_ka_fingerspot_server_user,ka_fingerspot.server.user,model_ka_fingerspot_server,hr.group_hr_user,1,1,1,0
access_ka_fingerspot_scanlog_manager,ka_fingerspot.scanlog.manager,model_ka_fingerspot_scanlog,hr.group_hr_manager,1,1,1,1
access_ka_fingerspot_scanlog_user,ka_fingerspot.scanlog.user,model_ka_fingerspot_scanlog,hr.group_hr_user,1,1,1,0
access_ka_fingerspot_user_manager,ka_fingerspot.user.manager,model_ka_fingerspot_user,hr.group_hr_manager,1,1,1,1
access_ka_fingerspot_user_user,ka_fingerspot.user.user,model_ka_fingerspot_user,hr.group_hr_user,1,1,1,0
access_ka_fingerspot_action_log_manager,ka_fingerspot.action.log.manager,model_ka_fingerspot_action_log,hr.group_hr_manager,1,1,1,1
access_ka_fingerspot_action_log_user,ka_fingerspot.action.log.user,model_ka_fingerspot_action_log,hr.group_hr_user,1,1,1,0
