id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_holidays_user,hr.holidays.user,hr_holidays.model_hr_holidays,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_holidays_employee,hr.holidays.employee,hr_holidays.model_hr_holidays,base.group_user,1,1,1,0
access_hr_holydays_status_employee,hr.holidays.status.employee,hr_holidays.model_hr_holidays_status,base.group_user,1,0,0,0
access_hr_holydays_status_manager,hr.holidays.status.manager,hr_holidays.model_hr_holidays_status,hr_holidays.group_hr_holidays_manager,1,1,1,0
access_hr_holidays_remain_user,hr.holidays.ramain.user,hr_holidays.model_hr_holidays_remaining_leaves_user,hr_holidays.group_hr_holidays_user,1,1,1,0
access_resource_calendar_leaves_user,resource_calendar_leaves_user,resource.model_resource_calendar_leaves,hr_holidays.group_hr_holidays_user,1,1,1,0
access_calendar_event_hr_user,calendar.event.hr.user,calendar.model_calendar_event,hr_holidays.group_hr_holidays_user,1,1,1,0
access_calendar_event_type_manager,calendar.event.type.manager,calendar.model_calendar_event_type,hr_holidays.group_hr_holidays_manager,1,1,1,0
access_calendar_attendee_hr_user,calendar.attendee.hr.user,calendar.model_calendar_attendee,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_holidays_lines_employee,ka_hr.holidays.lines.employee,model_hr_holidays_lines,base.group_user,1,0,0,0
access_hr_holidays_lines_manager,ka_hr.holidays.lines.manager,model_hr_holidays_lines,hr_holidays.group_hr_holidays_manager,1,1,1,0
access_hr_holidays_kompensasi_hutang_lines_employee,ka_hr.holidays.kompensasi.hutang.lines.employee,model_hr_holidays_kompensasi_hutang_lines,base.group_user,1,0,0,0
access_hr_holidays_kompensasi_hutang_lines_manager,ka_hr.holidays.kompensasi.hutang.lines.manager,model_hr_holidays_kompensasi_hutang_lines,hr_holidays.group_hr_holidays_manager,1,1,1,0
access_ka_hr_holidays_public_employee,ka_hr.holidays.public.employee,model_ka_hr_holidays_public,base.group_user,1,0,0,0
access_ka_hr_holidays_public_manager,ka_hr.holidays.public.manager,model_ka_hr_holidays_public,hr_holidays.group_hr_holidays_manager,1,1,1,0
access_ka_hr_holidays_group_employee,ka_hr.holidays.group.employee,model_ka_hr_holidays_group,base.group_user,1,0,0,0
access_ka_hr_holidays_group_manager,ka_hr.holidays.group.manager,model_ka_hr_holidays_group,hr_holidays.group_hr_holidays_manager,1,1,1,0
access_ka_hr_holidays_afkoop_employee,ka_hr.holidays.afkoop.employee,model_ka_hr_holidays_afkoop,base.group_user,1,1,1,0
access_ka_hr_holidays_afkoop_manager,ka_hr.holidays.afkoop.manager,model_ka_hr_holidays_afkoop,hr_holidays.group_hr_holidays_manager,1,1,1,0
